     1                                 %line 1+1 stg2.asm
  2999 00002854 98                      cwde
  3000 00002855 05[00000000]            add EAX,list
  3001 0000285A 89C3                    mov EBX,EAX
  3002 0000285C 66A1[02000000]          mov AX,[RB+2]
  3003 00002862 66C1E002                sal AX,2
  3004 00002866 660B05[04000000]        or AX,[RB+4]
  3005 0000286D C1E010                  sal EAX,16
  3006 00002870 66A1[00000000]          mov AX,[RB]
  3007 00002876 8903                    mov [EBX],EAX
  3008                                 
  3009 00002878 6631C0                  xor AX,AX
  3010 0000287B 66A3[04000000]          mov [RB+4],AX
  3011                                 
  3012 00002881 66A1[00000000]          mov AX,[R9]
  3013 00002887 66A3[00000000]          mov [RZ],AX
  3014                                 
  3015 0000288D 66A1[00000000]          mov AX,[R9]
  3016 00002893 6683E804                sub AX,4
  3017 00002897 66A3[00000000]          mov [R9],AX
  3018                                 
  3019 0000289D 66A1[02000000]          mov AX,[RM+2]
  3020 000028A3 66A3[02000000]          mov [RU+2],AX
  3021                                 
  3022 000028A9 66A1[00000000]          mov AX,[R9]
  3023 000028AF 98                      cwde
  3024 000028B0 05[00000000]            add EAX,list
  3025 000028B5 89C3                    mov EBX,EAX
  3026 000028B7 66A1[02000000]          mov AX,[RU+2]
  3027 000028BD 66C1E002                sal AX,2
  3028 000028C1 660B05[04000000]        or AX,[RU+4]
  3029 000028C8 C1E010                  sal EAX,16
  3030 000028CB 66A1[00000000]          mov AX,[RU]
  3031 000028D1 8903                    mov [EBX],EAX
  3032                                 
  3033 000028D3 66A1[00000000]          mov AX,[R9]
  3034 000028D9 6683E804                sub AX,4
  3035 000028DD 66A3[00000000]          mov [R9],AX
  3036                                 
  3037 000028E3 98                      cwde
  3038 000028E4 05[00000000]            add EAX,list
  3039 000028E9 89C3                    mov EBX,EAX
  3040 000028EB 66A1[02000000]          mov AX,[RR+2]
  3041 000028F1 66C1E002                sal AX,2
  3042 000028F5 660B05[04000000]        or AX,[RR+4]
  3043 000028FC C1E010                  sal EAX,16
  3044 000028FF 66A1[00000000]          mov AX,[RR]
  3045 00002905 8903                    mov [EBX],EAX
  3046                                 
  3047 00002907 66A1[00000000]          mov AX,[R9]
  3048 0000290D 6683E804                sub AX,4
  3049 00002911 66A3[00000000]          mov [R9],AX
  3050                                 
  3051 00002917 98                      cwde
  3052 00002918 05[00000000]            add EAX,list
  3053 0000291D 89C3                    mov EBX,EAX
  3054 0000291F 66A1[02000000]          mov AX,[RC+2]
  3055 00002925 66C1E002                sal AX,2
  3056 00002929 660B05[04000000]        or AX,[RC+4]
  3057 00002930 C1E010                  sal EAX,16
  3058 00002933 66A1[00000000]          mov AX,[RC]
  3059 00002939 8903                    mov [EBX],EAX
  3060                                 
  3061 0000293B 66A1[00000000]          mov AX,[R9]
  3062 00002941 6683E804                sub AX,4
  3063 00002945 66A3[00000000]          mov [R9],AX
  3064                                 
  3065 0000294B 98                      cwde
  3066 0000294C 05[00000000]            add EAX,list
  3067 00002951 89C3                    mov EBX,EAX
  3068 00002953 66A1[02000000]          mov AX,[RV+2]
  3069 00002959 66C1E002                sal AX,2
  3070 0000295D 660B05[04000000]        or AX,[RV+4]
  3071 00002964 C1E010                  sal EAX,16
  3072 00002967 66A1[00000000]          mov AX,[RV]
  3073 0000296D 8903                    mov [EBX],EAX
  3074                                 
  3075 0000296F 66A1[00000000]          mov AX,[R9]
  3076 00002975 6683E804                sub AX,4
  3077 00002979 66A3[00000000]          mov [R9],AX
  3078                                 
  3079 0000297F 98                      cwde
  3080 00002980 05[00000000]            add EAX,list
  3081 00002985 89C3                    mov EBX,EAX
  3082 00002987 66A1[02000000]          mov AX,[RY+2]
  3083 0000298D 66C1E002                sal AX,2
  3084 00002991 660B05[04000000]        or AX,[RY+4]
  3085 00002998 C1E010                  sal EAX,16
  3086 0000299B 66A1[00000000]          mov AX,[RY]
  3087 000029A1 8903                    mov [EBX],EAX
  3088                                 
  3089 000029A3 66A1[00000000]          mov AX,[R9]
  3090 000029A9 6683E804                sub AX,4
  3091 000029AD 66A3[00000000]          mov [RR],AX
  3092                                 
  3093 000029B3 98                      cwde
  3094 000029B4 05[00000000]            add EAX,list
  3095 000029B9 89C3                    mov EBX,EAX
  3096 000029BB 66A1[02000000]          mov AX,[RZ+2]
  3097 000029C1 66C1E002                sal AX,2
  3098 000029C5 660B05[04000000]        or AX,[RZ+4]
  3099 000029CC C1E010                  sal EAX,16
  3100 000029CF 66A1[00000000]          mov AX,[RZ]
  3101 000029D5 8903                    mov [EBX],EAX
  3102                                 
  3103 000029D7 66A1[00000000]          mov AX,[RR]
  3104 000029DD 6683E804                sub AX,4
  3105 000029E1 66A3[00000000]          mov [R9],AX
  3106                                 
  3107 000029E7 98                      cwde
  3108 000029E8 05[00000000]            add EAX,list
  3109 000029ED 89C3                    mov EBX,EAX
  3110 000029EF 66A1[02000000]          mov AX,[RW+2]
  3111 000029F5 66C1E002                sal AX,2
  3112 000029F9 660B05[04000000]        or AX,[RW+4]
  3113 00002A00 C1E010                  sal EAX,16
  3114 00002A03 66A1[00000000]          mov AX,[RW]
  3115 00002A09 8903                    mov [EBX],EAX
  3116                                 
  3117 00002A0B 66A1[00000000]          mov AX,[R9]
  3118 00002A11 662B05[00000000]        sub AX,[R4]
  3119 00002A18 66A3[00000000]          mov [R9],AX
  3120                                 
  3121 00002A1E 98                      cwde
  3122 00002A1F 05[00000000]            add EAX,list
  3123 00002A24 89C3                    mov EBX,EAX
  3124 00002A26 66A1[02000000]          mov AX,[RK+2]
  3125 00002A2C 66C1E002                sal AX,2
  3126 00002A30 660B05[04000000]        or AX,[RK+4]
  3127 00002A37 C1E010                  sal EAX,16
  3128 00002A3A 66A1[00000000]          mov AX,[RK]
  3129 00002A40 8903                    mov [EBX],EAX
  3130                                 
  3131 00002A42 66A1[00000000]          mov AX,[RZ]
  3132 00002A48 6683E804                sub AX,4
  3133 00002A4C 66A3[00000000]          mov [RZ],AX
  3134                                 
  3135 00002A52 EB3A                    jmp L48
  3136                                 
  3137                                 
  3138                                 L47:
  3139                                 
  3140 00002A54 66A1[00000000]          mov AX,[RR]
  3141 00002A5A 6609C0                  or AX,AX
  3142 00002A5D 0F846ADDFFFF            jz L05
  3143                                 
  3144 00002A63 98                      cwde
  3145 00002A64 05[00000000]            add EAX,list
  3146 00002A69 89C3                    mov EBX,EAX
  3147 00002A6B 668B03                  mov AX,[EBX]
  3148 00002A6E 66A3[00000000]          mov [RZ],AX
  3149 00002A74 668B4302                mov AX,[EBX+2]
  3150 00002A78 6689C2                  mov DX,AX
  3151 00002A7B 6683E203                and DX,3
  3152 00002A7F 668915[04000000]        mov [RZ+4],DX
  3153 00002A86 66C1F802                sar AX,2
  3154 00002A8A 66A3[02000000]          mov [RZ+2],AX
  3155                                 
  3156                                 
  3157                                 L48:
  3158                                 
  3159 00002A90 66A1[00000000]          mov AX,[RR]
  3160 00002A96 6683E804                sub AX,4
  3161 00002A9A 66A3[00000000]          mov [RU],AX
  3162                                 
  3163 00002AA0 98                      cwde
  3164 00002AA1 05[00000000]            add EAX,list
  3165 00002AA6 89C3                    mov EBX,EAX
  3166 00002AA8 668B03                  mov AX,[EBX]
  3167 00002AAB 66A3[00000000]          mov [RY],AX
  3168 00002AB1 668B4302                mov AX,[EBX+2]
  3169 00002AB5 6689C2                  mov DX,AX
  3170 00002AB8 6683E203                and DX,3
  3171 00002ABC 668915[04000000]        mov [RY+4],DX
  3172 00002AC3 66C1F802                sar AX,2
  3173 00002AC7 66A3[02000000]          mov [RY+2],AX
  3174                                 
  3175 00002ACD 66A1[04000000]          mov AX,[RY+4]
  3176 00002AD3 6683F801                cmp AX,1
  3177 00002AD7 0F8472FAFFFF            jz L44
  3178                                 
  3179 00002ADD 66A1[02000000]          mov AX,[RY+2]
  3180 00002AE3 6609C0                  or AX,AX
  3181 00002AE6 0F8425020000            jz L49
  3182                                 
  3183 00002AEC 66A1[00000000]          mov AX,[RU]
  3184 00002AF2 98                      cwde
  3185 00002AF3 05[00000000]            add EAX,list
  3186 00002AF8 89C3                    mov EBX,EAX
  3187 00002AFA 31C0                    xor EAX,EAX
  3188 00002AFC 8903                    mov [EBX],EAX
  3189                                 
  3190 00002AFE 66A1[00000000]          mov AX,[RU]
  3191 00002B04 662B05[00000000]        sub AX,[R4]
  3192 00002B0B 66A3[00000000]          mov [RU],AX
  3193                                 
  3194 00002B11 98                      cwde
  3195 00002B12 05[00000000]            add EAX,list
  3196 00002B17 89C3                    mov EBX,EAX
  3197 00002B19 668B03                  mov AX,[EBX]
  3198 00002B1C 66A3[00000000]          mov [RK],AX
  3199 00002B22 668B4302                mov AX,[EBX+2]
  3200 00002B26 6689C2                  mov DX,AX
  3201 00002B29 6683E203                and DX,3
  3202 00002B2D 668915[04000000]        mov [RK+4],DX
  3203 00002B34 66C1F802                sar AX,2
  3204 00002B38 66A3[02000000]          mov [RK+2],AX
  3205                                 
  3206 00002B3E 66A1[00000000]          mov AX,[RU]
  3207 00002B44 66A3[00000000]          mov [RV],AX
  3208                                 
  3209 00002B4A 66A1[00000000]          mov AX,[RU]
  3210 00002B50 6683E804                sub AX,4
  3211 00002B54 66A3[00000000]          mov [R9],AX
  3212                                 
  3213 00002B5A 66A3[00000000]          mov [RC],AX
  3214                                 
  3215 00002B60 66A1[00000000]          mov AX,[RY]
  3216 00002B66 98                      cwde
  3217 00002B67 05[00000000]            add EAX,list
  3218 00002B6C 89C3                    mov EBX,EAX
  3219 00002B6E 668B03                  mov AX,[EBX]
  3220 00002B71 66A3[00000000]          mov [RX],AX
  3221 00002B77 668B4302                mov AX,[EBX+2]
  3222 00002B7B 6689C2                  mov DX,AX
  3223 00002B7E 6683E203                and DX,3
  3224 00002B82 668915[04000000]        mov [RX+4],DX
  3225 00002B89 66C1F802                sar AX,2
  3226 00002B8D 66A3[02000000]          mov [RX+2],AX
  3227                                 
  3228 00002B93 B8[00000000]            mov EAX,G14
  3229 00002B98 2D[00000000]            sub EAX,progr
  3230 00002B9D 66A3[00000000]          mov [RB],AX
  3231 00002BA3 E9C3000000              jmp L99
  3232                                 G14:
  3233                                 
  3234 00002BA8 66A1[00000000]          mov AX,[RR]
  3235 00002BAE 660305[00000000]        add AX,[R4]
  3236 00002BB5 66A3[00000000]          mov [RY],AX
  3237                                 
  3238 00002BBB 98                      cwde
  3239 00002BBC 05[00000000]            add EAX,list
  3240 00002BC1 89C3                    mov EBX,EAX
  3241 00002BC3 668B03                  mov AX,[EBX]
  3242 00002BC6 66A3[00000000]          mov [RW],AX
  3243 00002BCC 668B4302                mov AX,[EBX+2]
